Year,Статус наблюдения,Множитель,Характер данных,Частота наблюдений,Тип отчетности,Series,Территория,Пол,Возраст,Units,Value
2007,Нормальное значение,Единицы,Страновые данные,Годовая,Национальный,SI_POV_NAHC,,,,PT,35.0
2008,Нормальное значение,Единицы,Страновые данные,Годовая,Национальный,SI_POV_NAHC,,,,PT,31.7
2009,Нормальное значение,Единицы,Страновые данные,Годовая,Национальный,SI_POV_NAHC,,,,PT,31.7
2010,Нормальное значение,Единицы,Страновые данные,Годовая,Национальный,SI_POV_NAHC,,,,PT,33.7
2011,Нормальное значение,Единицы,Страновые данные,Годовая,Национальный,SI_POV_NAHC,,,,PT,36.8
2012,Нормальное значение,Единицы,Страновые данные,Годовая,Национальный,SI_POV_NAHC,,,,PT,38.0
2013,Нормальное значение,Единицы,Страновые данные,Годовая,Национальный,SI_POV_NAHC,,,,PT,37.0
2014,Нормальное значение,Единицы,Страновые данные,Годовая,Национальный,SI_POV_NAHC,,,,PT,30.6
2015,Нормальное значение,Единицы,Страновые данные,Годовая,Национальный,SI_POV_NAHC,,,,PT,32.1
2016,Нормальное значение,Единицы,Страновые данные,Годовая,Национальный,SI_POV_NAHC,,,,PT,25.4
2017,Нормальное значение,Единицы,Страновые данные,Годовая,Национальный,SI_POV_NAHC,,,,PT,25.6
2018,Нормальное значение,Единицы,Страновые данные,Годовая,Национальный,SI_POV_NAHC,,,,PT,22.4
2019,Нормальное значение,Единицы,Страновые данные,Годовая,Национальный,SI_POV_NAHC,,,,PT,20.1
2007,Нормальное значение,Единицы,Страновые данные,Годовая,Национальный,SI_POV_NAHC,,Женщины,,PT,34.7
2008,Нормальное значение,Единицы,Страновые данные,Годовая,Национальный,SI_POV_NAHC,,Женщины,,PT,31.4
2009,Нормальное значение,Единицы,Страновые данные,Годовая,Национальный,SI_POV_NAHC,,Женщины,,PT,30.7
2010,Нормальное значение,Единицы,Страновые данные,Годовая,Национальный,SI_POV_NAHC,,Женщины,,PT,32.7
