Year,Frequency of observation,Reporting type,Series,Reference area,Sex,Age,Units,Value
2007,Annual,National,Proportion of population living below the national poverty line,,,,Percent,35.0
2008,Annual,National,Proportion of population living below the national poverty line,,,,Percent,31.7
2009,Annual,National,Proportion of population living below the national poverty line,,,,Percent,31.7
2010,Annual,National,Proportion of population living below the national poverty line,,,,Percent,33.7
2011,Annual,National,Proportion of population living below the national poverty line,,,,Percent,36.8
2012,Annual,National,Proportion of population living below the national poverty line,,,,Percent,38.0
2013,Annual,National,Proportion of population living below the national poverty line,,,,Percent,37.0
2014,Annual,National,Proportion of population living below the national poverty line,,,,Percent,30.6
2015,Annual,National,Proportion of population living below the national poverty line,,,,Percent,32.1
2016,Annual,National,Proportion of population living below the national poverty line,,,,Percent,25.4
2017,Annual,National,Proportion of population living below the national poverty line,,,,Percent,25.6
2018,Annual,National,Proportion of population living below the national poverty line,,,,Percent,22.4
2019,Annual,National,Proportion of population living below the national poverty line,,,,Percent,20.1
2007,Annual,National,Proportion of population living below the national poverty line,,Female,,Percent,34.7
2008,Annual,National,Proportion of population living below the national poverty line,,Female,,Percent,31.4
2009,Annual,National,Proportion of population living below the national poverty line,,Female,,Percent,30.7
2010,Annual,National,Proportion of population living below the national poverty line,,Female,,Percent,32.7
2011,Annual,National,Proportion of population living below the national poverty line,,Female,,Percent,36.1
2012,Annual,National,Proportion of population living below the national poverty line,,Female,,Percent,37.2
2013,Annual,National,Proportion of population living below the national poverty line,,Female,,Percent,36.5
2014,Annual,National,Proportion of population living below the national poverty line,,Female,,Percent,29.7
2015,Annual,National,Proportion of population living below the national poverty line,,Female,,Percent,31.5
2016,Annual,National,Proportion of population living below the national poverty line,,Female,,Percent,25.0
2017,Annual,National,Proportion of population living below the national poverty line,,Female,,Percent,25.0
2018,Annual,National,Proportion of population living below the national poverty line,,Female,,Percent,22.5
2019,Annual,National,Proportion of population living below the national poverty line,,Female,,Percent,20.1
2007,Annual,National,Proportion of population living below the national poverty line,,Male,,Percent,35.4
2008,Annual,National,Proportion of population living below the national poverty line,,Male,,Percent,32.1
2009,Annual,National,Proportion of population living below the national poverty line,,Male,,Percent,32.9
2010,Annual,National,Proportion of population living below the national poverty line,,Male,,Percent,34.8
2011,Annual,National,Proportion of population living below the national poverty line,,Male,,Percent,37.6
2012,Annual,National,Proportion of population living below the national poverty line,,Male,,Percent,39.0
2013,Annual,National,Proportion of population living below the national poverty line,,Male,,Percent,37.5
2014,Annual,National,Proportion of population living below the national poverty line,,Male,,Percent,31.5
2015,Annual,National,Proportion of population living below the national poverty line,,Male,,Percent,32.7
2016,Annual,National,Proportion of population living below the national poverty line,,Male,,Percent,25.7
2017,Annual,National,Proportion of population living below the national poverty line,,Male,,Percent,26.3
2018,Annual,National,Proportion of population living below the national poverty line,,Male,,Percent,22.2
2019,Annual,National,Proportion of population living below the national poverty line,,Male,,Percent,20.2
2013,Annual,National,Proportion of population living below the national poverty line,,,under 17 years old,Percent,45.2
2014,Annual,National,Proportion of population living below the national poverty line,,,under 17 years old,Percent,37.9
2015,Annual,National,Proportion of population living below the national poverty line,,,under 17 years old,Percent,40.5
2016,Annual,National,Proportion of population living below the national poverty line,,,under 17 years old,Percent,31.5
